<tr><td valign="top"><img src="/icons/text.gif" alt="[TXT]"></td><td><a href="bano-91.csv">bano-91.csv</a></td><td align="right">10-Apr-2019 03:45  </td><td align="right"> 21M</td><td>&nbsp;</td></tr>
<tr><td valign="top"><img src="/icons/compressed.gif" alt="[   ]"></td><td><a href="bano-91.json.gz">bano-91.json.gz</a></td><td align="right">10-Apr-2019 04:42  </td><td align="right">2.9M</td><td>&nbsp;</td></tr>
<tr><td valign="top"><img src="/icons/compressed.gif" alt="[   ]"></td><td><a href="bano-91.ttl.gz">bano-91.ttl.gz</a></td><td align="right">10-Apr-2019 03:45  </td><td align="right">9.0M</td><td>&nbsp;</td></tr>
<tr><td valign="top"><img src="/icons/compressed.gif" alt="[   ]"></td><td><a href="bano-92-shp.zip">bano-92-shp.zip</a></td><td align="right">10-Apr-2019 03:45  </td><td align="right">6.4M</td><td>&nbsp;</td></tr>
<tr><td valign="top"><img src="/icons/text.gif" alt="[TXT]"></td><td><a href="bano-92.csv">bano-92.csv</a></td><td align="right">10-Apr-2019 03:44  </td><td align="right"> 12M</td><td>&nbsp;</td></tr>
<tr><td valign="top"><img src="/icons/compressed.gif" alt="[   ]"></td><td><a href="bano-92.json.gz">bano-92.json.gz</a></td><td align="right">10-Apr-2019 04:41  </td><td align="right">1.5M</td><td>&nbsp;</td></tr>
<tr><td valign="top"><img src="/icons/compressed.gif" alt="[   ]"></td><td><a href="bano-92.ttl.gz">bano-92.ttl.gz</a></td><td align="right">10-Apr-2019 03:45  </td><td align="right">5.1M</td><td>&nbsp;</td></tr>
<tr><td valign="top"><img src="/icons/compressed.gif" alt="[   ]"></td><td><a href="bano-93-shp.zip">bano-93-shp.zip</a></td><td align="right">10-Apr-2019 03:45  </td><td align="right">8.0M</td><td>&nbsp;</td></tr>
<tr><td valign="top"><img src="/icons/text.gif" alt="[TXT]"></td><td><a href="bano-93.csv">bano-93.csv</a></td><td align="right">10-Apr-2019 03:45  </td><td align="right"> 15M</td><td>&nbsp;</td></tr>
<tr><td valign="top"><img src="/icons/compressed.gif" alt="[   ]"></td><td><a href="bano-93.json.gz">bano-93.json.gz</a></td><td align="right">10-Apr-2019 04:42  </td><td align="right">1.9M</td><td>&nbsp;</td></tr>
<tr><td valign="top"><img src="/icons/compressed.gif" alt="[   ]"></td><td><a href="bano-93.ttl.gz">bano-93.ttl.gz</a></td><td align="right">10-Apr-2019 03:45  </td><td align="right">6.6M</td><td>&nbsp;</td></tr>
<tr><td valign="top"><img src="/icons/compressed.gif" alt="[   ]"></td><td><a href="bano-94-shp.zip">bano-94-shp.zip</a></td><td align="right">10-Apr-2019 03:45  </td><td align="right">7.4M</td><td>&nbsp;</td></tr>
<tr><td valign="top"><img src="/icons/text.gif" alt="[TXT]"></td><td><a href="bano-94.csv">bano-94.csv</a></td><td align="right">10-Apr-2019 03:45  </td><td align="right"> 14M</td><td>&nbsp;</td></tr>
<tr><td valign="top"><img src="/icons/compressed.gif" alt="[   ]"></td><td><a href="bano-94.json.gz">bano-94.json.gz</a></td><td align="right">10-Apr-2019 04:42  </td><td align="right">1.8M</td><td>&nbsp;</td></tr>
<tr><td valign="top"><img src="/icons/compressed.gif" alt="[   ]"></td><td><a href="bano-94.ttl.gz">bano-94.ttl.gz</a></td><td align="right">10-Apr-2019 03:45  </td><td align="right">6.0M</td><td>&nbsp;</td></tr>
<tr><td valign="top"><img src="/icons/compressed.gif" alt="[   ]"></td><td><a href="bano-95-shp.zip">bano-95-shp.zip</a></td><td align="right">10-Apr-2019 03:46  </td><td align="right">9.1M</td><td>&nbsp;</td></tr>
<tr><td valign="top"><img src="/icons/text.gif" alt="[TXT]"></td><td><a href="bano-95.csv">bano-95.csv</a></td><td align="right">10-Apr-2019 03:46  </td><td align="right"> 17M</td><td>&nbsp;</td></tr>
<tr><td valign="top"><img src="/icons/compressed.gif" alt="[   ]"></td><td><a href="bano-95.json.gz">bano-95.json.gz</a></td><td align="right">10-Apr-2019 04:43  </td><td align="right">2.5M</td><td>&nbsp;</td></tr>
<tr><td valign="top"><img src="/icons/compressed.gif" alt="[   ]"></td><td><a href="bano-95.ttl.gz">bano-95.ttl.gz</a></td><td align="right">10-Apr-2019 03:46  </td><td align="right">7.5M</td><td>&nbsp;</td></tr>
<tr><td valign="top"><img src="/icons/compressed.gif" alt="[   ]"></td><td><a href="bano-971-shp.zip">bano-971-shp.zip</a></td><td align="right">10-Apr-2019 03:43  </td><td align="right">1.9M</td><td>&nbsp;</td></tr>
<tr><td valign="top"><img src="/icons/text.gif" alt="[TXT]"></td><td><a href="bano-971.csv">bano-971.csv</a></td><td align="right">10-Apr-2019 03:43  </td><td align="right">3.7M</td><td>&nbsp;</td></tr>
<tr><td valign="top"><img src="/icons/compressed.gif" alt="[   ]"></td><td><a href="bano-971.json.gz">bano-971.json.gz</a></td><td align="right">10-Apr-2019 04:42  </td><td align="right">534K</td><td>&nbsp;</td></tr>
<tr><td valign="top"><img src="/icons/compressed.gif" alt="[   ]"></td><td><a href="bano-971.ttl.gz">bano-971.ttl.gz</a></td><td align="right">10-Apr-2019 03:43  </td><td align="right">1.6M</td><td>&nbsp;</td></tr>
<tr><td valign="top"><img src="/icons/compressed.gif" alt="[   ]"></td><td><a href="bano-972-shp.zip">bano-972-shp.zip</a></td><td align="right">10-Apr-2019 03:44  </td><td align="right">1.6M</td><td>&nbsp;</td></tr>
<tr><td valign="top"><img src="/icons/text.gif" alt="[TXT]"></td><td><a href="bano-972.csv">bano-972.csv</a></td><td align="right">10-Apr-2019 03:44  </td><td align="right">3.3M</td><td>&nbsp;</td></tr>
<tr><td valign="top"><img src="/icons/compressed.gif" alt="[   ]"></td><td><a href="bano-972.json.gz">bano-972.json.gz</a></td><td align="right">10-Apr-2019 04:42  </td><td align="right">481K</td><td>&nbsp;</td></tr>
<tr><td valign="top"><img src="/icons/compressed.gif" alt="[   ]"></td><td><a href="bano-972.ttl.gz">bano-972.ttl.gz</a></td><td align="right">10-Apr-2019 03:44  </td><td align="right">1.4M</td><td>&nbsp;</td></tr>
<tr><td valign="top"><img src="/icons/compressed.gif" alt="[   ]"></td><td><a href="bano-973-shp.zip">bano-973-shp.zip</a></td><td align="right">10-Apr-2019 03:44  </td><td align="right">654K</td><td>&nbsp;</td></tr>
<tr><td valign="top"><img src="/icons/text.gif" alt="[TXT]"></td><td><a href="bano-973.csv">bano-973.csv</a></td><td align="right">10-Apr-2019 03:44  </td><td align="right">1.2M</td><td>&nbsp;</td></tr>
<tr><td valign="top"><img src="/icons/compressed.gif" alt="[   ]"></td><td><a href="bano-973.json.gz">bano-973.json.gz</a></td><td align="right">10-Apr-2019 04:42  </td><td align="right">201K</td><td>&nbsp;</td></tr>
<tr><td valign="top"><img src="/icons/compressed.gif" alt="[   ]"></td><td><a href="bano-973.ttl.gz">bano-973.ttl.gz</a></td><td align="right">10-Apr-2019 03:44  </td><td align="right">538K</td><td>&nbsp;</td></tr>
<tr><td valign="top"><img src="/icons/compressed.gif" alt="[   ]"></td><td><a href="bano-974-shp.zip">bano-974-shp.zip</a></td><td align="right">10-Apr-2019 03:47  </td><td align="right">8.7M</td><td>&nbsp;</td></tr>
<tr><td valign="top"><img src="/icons/text.gif" alt="[TXT]"></td><td><a href="bano-974.csv">bano-974.csv</a></td><td align="right">10-Apr-2019 03:47  </td><td align="right"> 17M</td><td>&nbsp;</td></tr>
<tr><td valign="top"><img src="/icons/compressed.gif" alt="[   ]"></td><td><a href="bano-974.json.gz">bano-974.json.gz</a></td><td align="right">10-Apr-2019 04:44  </td><td align="right">2.2M</td><td>&nbsp;</td></tr>
<tr><td valign="top"><img src="/icons/compressed.gif" alt="[   ]"></td><td><a href="bano-974.ttl.gz">bano-974.ttl.gz</a></td><td align="right">10-Apr-2019 03:47  </td><td align="right">7.3M</td><td>&nbsp;</td></tr>
<tr><td valign="top"><img src="/icons/compressed.gif" alt="[   ]"></td><td><a href="bano-976-shp.zip">bano-976-shp.zip</a></td><td align="right">10-Apr-2019 03:44  </td><td align="right">243K</td><td>&nbsp;</td></tr>
<tr><td valign="top"><img src="/icons/text.gif" alt="[TXT]"></td><td><a href="bano-976.csv">bano-976.csv</a></td><td align="right">10-Apr-2019 03:44  </td><td align="right">444K</td><td>&nbsp;</td></tr>
<tr><td valign="top"><img src="/icons/compressed.gif" alt="[   ]"></td><td><a href="bano-976.json.gz">bano-976.json.gz</a></td><td align="right">10-Apr-2019 04:42  </td><td align="right"> 86K</td><td>&nbsp;</td></tr>
<tr><td valign="top"><img src="/icons/compressed.gif" alt="[   ]"></td><td><a href="bano-976.ttl.gz">bano-976.ttl.gz</a></td><td align="right">10-Apr-2019 03:44  </td><td align="right">203K</td><td>&nbsp;</td></tr>
<tr><td valign="top"><img src="/icons/text.gif" alt="[TXT]"></td><td><a href="code_cadastre.csv">code_cadastre.csv</a></td><td align="right">28-Jul-2017 21:14  </td><td align="right">1.2M</td><td>&nbsp;</td></tr>
<tr><td valign="top"><img src="/icons/compressed.gif" alt="[   ]"></td><td><a href="full.csv.gz">full.csv.gz</a></td><td align="right">10-Apr-2019 03:54  </td><td align="right">203M</td><td>&nbsp;</td></tr>
<tr><td valign="top"><img src="/icons/compressed.gif" alt="[   ]"></td><td><a href="full.sjson.gz">full.sjson.gz</a></td><td align="right">10-Apr-2019 04:52  </td><td align="right">258M</td><td>&nbsp;</td></tr>
<tr><td valign="top"><img src="/icons/text.gif" alt="[TXT]"></td><td><a href="lisezmoi-bano.txt">lisezmoi-bano.txt</a></td><td align="right">03-Dec-2017 17:57  </td><td align="right">5.5K</td><td>&nbsp;</td></tr>
<tr><th colspan="5"><hr></th></tr>
</table>
<address>Apache/2.2.22 (Debian) Server at bano.openstreetmap.fr Port 80</address>
</body></html>
